name,title,company,seniority_tier,function_category,role,conference_name,year,session_title,linkedin_url,total_appearances
Jeanne DeWitt Grosser,COO,Vercel,c_level,operations,speaker,Dreamforce,2026,,https://www.linkedin.com/in/jeannedewitt,11
Dario Amodei,Co-Founder & CEO,Anthropic,c_level,other,speaker,INBOUND,2026,How AI Will Transform Business in the Next 18 Months,https://www.linkedin.com/in/dario-amodei-3934934,10
Dario Amodei,Co-Founder & CEO,Anthropic,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/dario-amodei-3934934,10
Kerry Cunningham,Head of Research & Thought Leadership,6sense,head_of,other,speaker,INBOUND,2026,State of HubSpot: How the Best Do It Different,https://www.linkedin.com/in/kerrycunningham,10
Mati Staniszewski,Co-Founder & CEO,ElevenLabs,c_level,other,speaker,INBOUND,2026,Building Your AI-Powered GTM Engine: The Future Tech Stack,https://uk.linkedin.com/in/matiii,10
Mati Staniszewski,Co-Founder & CEO,ElevenLabs,c_level,other,speaker,Dreamforce,2026,,https://uk.linkedin.com/in/matiii,10
Olivier Godement,Head of Platform,OpenAI,head_of,engineering,speaker,INBOUND,2026,Inside the AI Ecosystem: How Platforms Win Together,https://www.linkedin.com/in/oliviergodement,10
Olivier Godement,Head of Platform,OpenAI,head_of,engineering,speaker,Dreamforce,2026,,https://www.linkedin.com/in/oliviergodement,10
Yamini Rangan,CEO,HubSpot,c_level,other,speaker,INBOUND,2026,HubSpot Spotlight,https://www.linkedin.com/in/yaminirangan,10
Sangram Vajre,,GTM Partners,unknown,other,speaker,INBOUND,2026,"GTM Growth Decoded: 100 Companies, 3 Stages, 1 System",https://www.linkedin.com/in/sangramvajre,8
Dharmesh Shah,Co-Founder & CTO,HubSpot,c_level,other,speaker,INBOUND,2026,You To The Power of AI,https://www.linkedin.com/in/dharmesh,7
Aaron Schmaltz,,HubSpot,unknown,other,speaker,INBOUND,2026,Lab: From Data Chaos to Clarity With HubSpot Smart CRM,https://www.linkedin.com/in/aaronschmaltz,6
Absolute Sales Development,,,unknown,other,speaker,Sandler Summit,2026,How supportive are your selling beliefs... and how much is it costing you?,,6
Adam Stevenson,,HubSpot,unknown,other,speaker,INBOUND,2026,"Connect the Dots With Breeze Assistant, Your AI Chief-Of-Staff",https://www.linkedin.com/in/adammarcstevenson,6
Aja Frost,,HubSpot,unknown,other,speaker,INBOUND,2026,How to Show Up in ChatGPT: HubSpot’s Winning AEO Playbook,https://www.linkedin.com/in/ajafrost,6
Alana Nicol,,,unknown,other,speaker,Sandler Summit,2026,Sandler Your Way: How to Flex the System Without Breaking the Rules,,6
Alex Weber,,,unknown,other,keynote,Sandler Summit,2026,"American Ninja Warrior, Award-Winning Leader, Entertainer",,6
Alicia Silverstone,"Actor, Author & Activist",,unknown,other,speaker,Dreamforce,2026,,,6
Allan Thygesen,CEO,Docusign,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/allanthygesen,6
Ally Siegel,Chief Equality and Engagement Officer,Salesforce,unknown,other,speaker,Dreamforce,2026,,,6
Alon Arvatz,CEO,PointFive,c_level,other,speaker,Dreamforce,2026,,https://il.linkedin.com/in/alon-arvatz,6
Amanda Kopen,,HubSpot,unknown,other,speaker,INBOUND,2026,How to Win at AEO With Zero Budget,https://www.linkedin.com/in/amanda-kopen,6
America Ferrera,"Award-Winning Actor, Director & Producer",,director,other,speaker,Dreamforce,2026,,,6
Amy Franko,,,unknown,other,speaker,OutBound Conference,2026,,https://linkedin.com/in/AmyFranko,6
Andrew Ng,"Founder, DeepLearning.AI; Managing General Partner",AI Fund,c_level,people,speaker,Dreamforce,2026,,https://www.linkedin.com/in/andrewyng,6
Angela DeFranco,,HubSpot,unknown,other,speaker,INBOUND,2026,Inside Marketing Hub: Reclaiming Purpose in Marketing,https://www.linkedin.com/in/angela-defranco-b579423b,6
Anthony Iannarino,Sales Kickoff Speaker,Best Selling Author,unknown,sales,speaker,OutBound Conference,2026,,http://www.linkedin.com/in/iannarino,6
Ari Echt-Wilson,,HubSpot,unknown,other,speaker,INBOUND,2026,AI Email That Converts—Without Sounding Like a Robot,https://fr.linkedin.com/in/ariechtwilson,6
Athina Kanioura,"EVP, Chief Strategy & Transformation Officer",PepsiCo,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/dr-athina-kanioura,6
Ayesha Javed,Senior Editor,TIME,senior,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/ayesha-javed-08446b290,6
Baratunde Thurston,"Writer, Activist & Comedian",,unknown,other,speaker,Dreamforce,2026,,,6
Barinder Rasode,Co-Founder & CEO,Tersa,c_level,other,speaker,Dreamforce,2026,,https://ca.linkedin.com/in/barinder-rasode-b0160226,6
Berkeley Harris,,,unknown,other,speaker,Sandler Summit,2026,The Human Code in the Age of AI Sales,,6
Bozoma Saint John,Forbes’ #1 Most Influential CMO,,c_level,marketing,speaker,Dreamforce,2026,,,6
Brad Lightcap,COO,OpenAI,c_level,operations,speaker,Dreamforce,2026,,https://www.linkedin.com/in/bradlightcap,6
Brenna Zenaty,,HubSpot,unknown,other,speaker,INBOUND,2026,Lab: From Data Chaos to Clarity With HubSpot Smart CRM,https://www.linkedin.com/in/brenna-zenaty,6
Brett Adcock,Founder & CEO,Figure,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/brettadcock,6
Brian Kavicky,,,unknown,other,speaker,Sandler Summit,2026,The Devil is in the Details,,6
Brian Minick,,ZeroBounce,unknown,other,speaker,INBOUND,2026,"Teardown Live! Data Pitfalls, Fixes, and Hidden Gems",https://www.linkedin.com/in/brian-minick,6
Brian Niccol,Chairman & CEO,Starbucks Coffee Company,c_level,data,speaker,Dreamforce,2026,,https://www.linkedin.com/in/brianniccol,6
Bryan Johnson,Founder & CEO,Blueprint & Don’t Die,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/bryanrjohnson,6
Bryson DeChambeau,2x Major Championship Winner,"Captain, Crushers GC",unknown,other,speaker,Dreamforce,2026,,,6
Cal Thomas,,,unknown,other,speaker,Sandler Summit,2026,The Signal vs Noise: The Hidden Variable to Success,,6
Carlos Garrido,,,unknown,other,speaker,Sandler Summit,2026,How supportive are your selling beliefs... and how much is it costing you?,,6
Carole Mahoney,,Unbound Growth,unknown,other,speaker,INBOUND,2026,Founder-Led Sales: How to Win Paying Customers,https://www.linkedin.com/in/carolemahoney,6
Catherine Nichols,Chief Accessibility Officer,Salesforce,unknown,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/catherinecnichols,6
Chandni Desai,,HubSpot,unknown,other,speaker,INBOUND,2026,Meetup: Sales and Revenue Leader Roundtable,https://in.linkedin.com/in/chandni-desai,6
Chase Lochmiller,Co-Founder & CEO,Crusoe,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/chase-lochmiller-604483341,6
Chris Drouin,,,unknown,other,speaker,Sandler Summit,2026,The Psychology Behind the 30-Second Commercial,,6
Chris Kelly,,,unknown,other,speaker,Sandler Summit,2026,The Signal vs Noise: The Hidden Variable to Success,,6
Chris McDonell,,,unknown,other,speaker,Sandler Summit,2026,Know Your Buyer: Selling to the Person Behind the Persona,,6
Christian van Maaren,Founder & CEO,Excess Materials Exchange,c_level,other,speaker,Dreamforce,2026,,https://nl.linkedin.com/in/cvanmaaren,6
Clint Babcock,,,unknown,other,speaker,Sandler Summit,2026,Sandler Your Way: How to Flex the System Without Breaking the Rules,,6
Colleen Stanley,Keynote Speaker,Best Selling Author,unknown,other,speaker,OutBound Conference,2026,,https://www.linkedin.com/in/colleenstanleysli/,6
Curtis Schroeder,,,unknown,other,speaker,Sandler Summit,2026,The Signal vs Noise: The Hidden Variable to Success,,6
Custom Growth Solutions,,,unknown,other,speaker,Sandler Summit,2026,The Power of Presence: Staying Focused and In Control in Sales Conversations,,6
Dahlia El Gazzar,,DAHLIA+Agency,unknown,other,speaker,INBOUND,2026,Meetup: Event Pros Insider Strategies and Networking,https://www.linkedin.com/in/queenofevents,6
Dale Bertrand,,Fire&Spark,unknown,other,speaker,INBOUND,2026,Zero-Click SEO Conversion Strategies: AI and Google Search,https://www.linkedin.com/in/dalebertrand,6
Daniel Disney,,The Daily Sales Ltd,unknown,other,speaker,INBOUND,2026,Teardown Live! Sales Navigator InMail,https://uk.linkedin.com/in/danieldisney,6
Daniel Jacobson,,HubSpot,unknown,other,speaker,INBOUND,2026,HubSpot Developer Platform: Showcase and AMA,https://www.linkedin.com/in/daniel-jacobson,6
Daniel White,Co-Founder & CEO,Gentian Ltd,c_level,other,speaker,Dreamforce,2026,,https://uk.linkedin.com/in/daniel-white-environment,6
"David Fajgenbaum, M.D., MBA, MSc",Co-Founder & President,Every Cure,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/davidfajgenbaum,6
David Mattson,,,unknown,other,keynote,Sandler Summit,2026,"Smarter Sales: Enabled by Technology, Fueled by People",,6
David Williams,,,unknown,other,speaker,Sandler Summit,2026,Building and Scaling A Great Company,,6
Deepak Pathak,Co-Founder & CEO,Skild AI,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/pathak22,6
Director of Enterprise Marketing,,,unknown,other,speaker,Sandler Summit,2026,The Power of Presence: Staying Focused and In Control in Sales Conversations,,6
Dounia Senawi,U.S. Chief Commercial Officer,Deloitte,c_level,sales,speaker,Dreamforce,2026,,https://www.linkedin.com/in/dounia-senawi,6
Dr. Rebecca Heiss,,,unknown,other,keynote,Sandler Summit,2026,Fear(less) Mindset,,6
Dr. Siva Kumari,CEO,College Possible,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/monica-laddaran,6
Dr. Varun Sivaram,Founder & CEO,Emerald AI,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/varunsivaram,6
Dragan Vojvodic,,,unknown,other,speaker,Sandler Summit,2026,The Power of Presence: Staying Focused and In Control in Sales Conversations,,6
"Edward Chang, M.D.",Chair of Neurological Surgery,UCSF,unknown,data,speaker,Dreamforce,2026,,,6
Ellen Pompeo,Actress & Producer,,unknown,other,speaker,Dreamforce,2026,,,6
Emily Davidson,,,unknown,other,speaker,Sandler Summit,2026,Welcome to Sandler's 2026 Summit!,,6
Emily Shaw,,,unknown,other,speaker,Sandler Summit,2026,All Prospects Lie All the Time... Unless They Don't Have To,,6
Emily Yepes,,,unknown,other,speaker,Sandler Summit,2026,How supportive are your selling beliefs... and how much is it costing you?,,6
Enrique Lores,President & CEO,HP Inc.,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/enriquelores,6
Eric Siu,CEO,Single Grain,c_level,other,speaker,INBOUND,2026,$0.25 AI SEO: Rank Everywhere for the Price of a Stamp,https://www.linkedin.com/in/ericosiu,6
Evan Smith,Co-Founder & CEO,Altana,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/evan-smith-39516b8,6
Gerry Weinberg & Associates,,,unknown,other,speaker,Sandler Summit,2026,Sandler Your Way: How to Flex the System Without Breaking the Rules,,6
Glenn Mattson,,,unknown,other,speaker,Sandler Summit,2026,,,6
Gregory Offner,,,unknown,other,keynote,Sandler Summit,2026,"Author, Workforce Strategist, Award-Winning Speaker",,6
Guillermo Rauch,Founder & CEO,Vercel,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/rauchg,6
Guy Raz,"Award-Winning Podcast Creator, Author, Radio Personality & Journalist",,unknown,other,speaker,Dreamforce,2026,,,6
H.E. Abdullah Alswaha,"Minister of Communications & Information Technology, Kingdom of Saudi Arabia; Board Member, HUMAIN",,unknown,marketing,speaker,Dreamforce,2026,,,6
Helen Fanucci,Author,Sales Leadership Expert,unknown,other,speaker,OutBound Conference,2026,,http://www.linkedin.com/in/iannarino,6
James Abraham,,,unknown,other,speaker,Sandler Summit,2026,The Signal vs Noise: The Hidden Variable to Success,,6
Jeb Blount,CEO at Sales Gravy,Author,c_level,sales,speaker,OutBound Conference,2026,,https://www.linkedin.com/in/jebblount,6
Jeff Borovitz,,,unknown,other,speaker,Sandler Summit,2026,Sandler Your Way: How to Flex the System Without Breaking the Rules,,6
Jeff Kushmerek,,Infinite Renewals,unknown,other,speaker,INBOUND,2026,How We Decreased Customer Churn by 28%,https://www.linkedin.com/in/jeffkushmerek,6
Jesse Eisenberg,"Academy Award-Nominated Actor & Filmmaker, Acclaimed Playwright & Author",,unknown,data,speaker,Dreamforce,2026,,,6
Jessica Sibley,CEO,TIME,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/jessicasibley,6
Jim Wilcox,,,unknown,other,speaker,Sandler Summit,2026,Know Your Buyer: Selling to the Person Behind the Persona,,6
John Rosso,,,unknown,other,speaker,Sandler Summit,2026,Consistency as a Superpower: The Hidden Edge of Top Performers,,6
Jordan Ledwein,,,unknown,other,speaker,Sandler Summit,2026,All Prospects Lie All the Time... Unless They Don't Have To,,6
Joshua Jackson,Actor & Producer,,unknown,other,speaker,Dreamforce,2026,,,6
Joshua Perk,,Vector,unknown,other,speaker,INBOUND,2026,The Next Big AIdea,https://www.linkedin.com/in/joshuaperk,6
Julie Lugten,,HubSpot,unknown,other,speaker,INBOUND,2026,Lab: Making Customer Success Impact Undeniable,,6
Julie Sweet,Chair & CEO,Accenture,c_level,data,speaker,Dreamforce,2026,,https://www.linkedin.com/in/julie-sweet,6
Jumana Al Hashal,Co-Founder & CEO,voltair.ai,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/objectivejay,6
Justin Lopas,COO & Co-Founder,Base Power,c_level,operations,speaker,Dreamforce,2026,,https://www.linkedin.com/in/justinlopas,6
Kara Hurst,Chief Sustainability Officer,Amazon,c_level,data,speaker,Dreamforce,2026,,https://www.linkedin.com/in/mecca,6
Kate Brandt,Chief Sustainability Officer,Google,c_level,data,speaker,Dreamforce,2026,,https://www.linkedin.com/in/katebrandt,6
Keith Lubner,EVP,"Head of Training and Consulting, Sales Gravy",evp,other,speaker,OutBound Conference,2026,,https://www.linkedin.com/in/keith-lubner-b655571/,6
Kerri Martinek,,,unknown,other,speaker,Sandler Summit,2026,Know Your Buyer: Selling to the Person Behind the Persona,,6
Kerri-Martinek,,,unknown,other,speaker,Sandler Summit,2026,Welcome to Sandler's 2026 Summit!,,6
Kipp Bodnar,,HubSpot,unknown,other,speaker,INBOUND,2026,The Next Big AIdea,https://www.linkedin.com/in/kippbodnar,6
Kyle Denhoff,,HubSpot,unknown,other,speaker,INBOUND,2026,Creator CEO Playbook: Solopreneur to Media Corp in 2025,https://www.linkedin.com/in/kyledenhoff,6
Kyle Jepson,,HubSpot,unknown,other,speaker,INBOUND,2026,HubSpot Admin Pro Tips: Hidden Gems and Advanced Techniques,https://www.linkedin.com/in/kyleanthonyjepson,6
Laura Alber,CEO,"Williams-Sonoma, Inc.",c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/maffei-rc,6
Lauren Noonan,,,unknown,other,speaker,Sandler Summit,2026,The Devil is in the Details,,6
Leadership Track,,,unknown,other,speaker,Sandler Summit,2026,How supportive are your selling beliefs... and how much is it costing you?,,6
Leah McGowen-Hare,"SVP, Forward-Deployed Engineering, Global Growth & Impact",Salesforce,svp,engineering,speaker,Dreamforce,2026,,https://www.linkedin.com/in/leah-mcgowen-hare-msed,6
Lindon Gao,Co-Founder & CEO,Dyna Robotics,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/lindon-gao,6
Lisa Ellis,,,unknown,other,speaker,Sandler Summit,2026,The Psychology Behind the 30-Second Commercial,,6
Maithra Raghu,Founder & CEO,Samaya AI,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/maithra-raghu,6
Marc Benioff,"Chair, CEO & Co-Founder",Salesforce,c_level,data,speaker,Dreamforce,2026,,https://www.linkedin.com/in/marcbenioff,6
Marcus Lemonis,"CEO, Camping World; Executive Chairman","Bed Bath & Beyond; Host, Fox Business’ “The Fixer”",c_level,data,speaker,Dreamforce,2026,,,6
Maria Shriver,"Award-Winning Journalist, NYT Bestselling Author, Entrepreneur & Advocate",,unknown,other,speaker,Dreamforce,2026,,,6
Matt Neuberger,,,unknown,other,speaker,Sandler Summit,2026,How supportive are your selling beliefs... and how much is it costing you?,,6
Matthew Alex Ruxton,,Ignite Reading,unknown,other,speaker,INBOUND,2026,Segmentation Magic: Data Hub and Marketing Hub Unite,https://www.linkedin.com/in/matthewaruxton,6
Matthew McConaughey,"Academy-Award Winning Actor, NYT Bestselling Author & Salesforce Brand Partner",,c_level,sales,speaker,Dreamforce,2026,,,6
Maximum Performance Management,,,unknown,other,speaker,Sandler Summit,2026,The Psychology Behind the 30-Second Commercial,,6
May Habib,Co-Founder & CEO,WRITER,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/may-habib,6
McDonell Consulting Group,,,unknown,other,speaker,Sandler Summit,2026,Know Your Buyer: Selling to the Person Behind the Persona,,6
Mel Robbins,"Creator & Host, “The Mel Robbins Podcast” & #1 NYT Bestselling Author",,unknown,other,speaker,Dreamforce,2026,,,6
Michael Norton,,,unknown,other,speaker,Sandler Summit,2026,How supportive are your selling beliefs... and how much is it costing you?,,6
Mike Crandall,,,unknown,other,speaker,Sandler Summit,2026,The Power of Presence: Staying Focused and In Control in Sales Conversations,,6
Mike Jones,,,unknown,other,speaker,Sandler Summit,2026,The Devil is in the Details,,6
Miriam Vogel,President & CEO,EqualAI,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/miriamvogelai,6
Nancy Harhut,,HBT Marketing,unknown,other,speaker,INBOUND,2026,9 Counterintuitive Tactics Smart Marketers Can Exploit,https://www.linkedin.com/in/nancyharhut,6
Nigel Dunand,,,unknown,other,speaker,Sandler Summit,2026,The Power of Presence: Staying Focused and In Control in Sales Conversations,,6
Nikhil Kumar,Executive Editor,TIME,unknown,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/nikhil-kumar-050a9a19,6
Percy Liang,"Associate Professor, Stanford University & Co-Founder, Together AI",,ic,data,speaker,Dreamforce,2026,,,6
Refik Anadol,"Media Artist & Director, Refik Anadol Studio; Co-Founder",Dataland,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/refikanadol,6
Richard Smith,"COO, International & CEO, Airline",FedEx,c_level,operations,speaker,Dreamforce,2026,,https://www.linkedin.com/in/richard-smith-b3134240,6
Richard Socher,Founder & CEO,You.com,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/richardsocher,6
Rob Lowe,"Hollywood Icon, Actor, Producer, Director & Author",,director,other,speaker,Dreamforce,2026,,,6
Sales Lift,,,unknown,other,speaker,Sandler Summit,2026,All Prospects Lie All the Time... Unless They Don't Have To,,6
Sarah Greer,Award Winning Sales & Leadership Trainer and Coach,,unknown,sales,speaker,OutBound Conference,2026,,https://www.linkedin.com/in/sarah-greer-a157987/,6
Sarah Kodadek,,,unknown,other,speaker,Sandler Summit,2026,Sandler Your Way: How to Flex the System Without Breaking the Rules,,6
Sarika Garg,,HubSpot,unknown,other,speaker,INBOUND,2026,Time Kills Deals. AI CPQ Is Here.,https://www.linkedin.com/in/sarikagarg,6
Scott Bliss,,,unknown,other,speaker,Sandler Summit,2026,The Psychology Behind the 30-Second Commercial,,6
Scott O’Neil,CEO,LIV Golf,c_level,other,speaker,Dreamforce,2026,,,6
Seth Marrs,,,unknown,other,speaker,Sandler Summit,2026,"The Future of Sales is a Story About Iron Man, not The Terminator",,6
Sofia Rodriguez,,,unknown,other,speaker,Sandler Summit,2026,Know Your Buyer: Selling to the Person Behind the Persona,,6
Soledad O'Brien,CEO,Soledad O'Brien Productions,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/ej-offurum-3b43379,6
Stephane Moulec,CTO,Good360,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/stephanemoulec,6
Stuart Russell,Director,Center for Human-Compatible Artificial Intelligence,director,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/stuartjonathanrussell,6
Sundar Pichai,CEO,Google and Alphabet,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/sundarpichai,6
Sunny Gupta,Acting CEO & Executive Chair,Smartsheet,c_level,data,speaker,Dreamforce,2026,,https://www.linkedin.com/in/sgupta85,6
Sunshine Levin,,,unknown,other,speaker,Sandler Summit,2026,All Prospects Lie All the Time... Unless They Don't Have To,,6
Sydney Sloan,,G2,unknown,other,speaker,INBOUND,2026,How Top CMOs Are Using AI To Build B2B Creativity and Impact,https://www.linkedin.com/in/sydsloan,6
Tech-Enabled Sales Track,,,unknown,other,speaker,Sandler Summit,2026,How supportive are your selling beliefs... and how much is it costing you?,,6
Tekedra Mawakana,co-CEO,Waymo,unknown,other,speaker,Dreamforce,2026,,,6
The Comfort of Discomfort,,,unknown,other,speaker,Sandler Summit,2026,,,6
The Ruby Group,,,unknown,other,speaker,Sandler Summit,2026,The Devil is in the Details,,6
Thomas Niesen,,,unknown,other,speaker,Sandler Summit,2026,All Prospects Lie All the Time... Unless They Don't Have To,,6
Tim Goering,,,unknown,other,speaker,Sandler Summit,2026,The Psychology Behind the 30-Second Commercial,,6
Tyler Samani-Sprunk,,Simple Strat,unknown,other,speaker,INBOUND,2026,"Interactive Workflow Automation: You Vote, We Build—LIVE!",https://www.linkedin.com/in/tylersamanisprunk,6
Unstoppable,,,unknown,other,keynote,Sandler Summit,2026,"American Ninja Warrior, Award-Winning Leader, Entertainer",,6
Wilcox & Associates,,,unknown,other,speaker,Sandler Summit,2026,Know Your Buyer: Selling to the Person Behind the Persona,,6
Xilian Sansoucy,,HubSpot,unknown,other,speaker,INBOUND,2026,Scaling With AI: Growth Lessons From Early Founders,https://www.linkedin.com/in/xiliansansoucy,6
Yoshiki,"Japan's Biggest Rock Star, Fashion Designer & Cultural Icon, Founder of Melodee AI",,c_level,data,speaker,Dreamforce,2026,,,6
will.i.am,Founder & CEO,FYI.ai,c_level,other,speaker,Dreamforce,2026,,https://www.linkedin.com/in/lillykam,6
"Acuity Training Systems, Inc.",,,unknown,other,speaker,Sandler Summit,2026,All Prospects Lie All the Time... Unless They Don't Have To,,5
"Chairman, Trilliad",,,unknown,other,speaker,Sandler Summit,2026,Building and Scaling A Great Company,,5
