name,title,company,seniority_tier,function_category,role,conference_name,year,session_title,linkedin_url,total_appearances
"Chief Strategy Officer, Sandler",,,unknown,other,speaker,Sandler Summit,2026,"The Future of Sales is a Story About Iron Man, not The Terminator",,5
"Corporate Facilitator, Sandler",,,unknown,other,speaker,Sandler Summit,2026,Know Your Buyer: Selling to the Person Behind the Persona,,5
"Executive Chairman, Sandler",,,unknown,other,keynote,Sandler Summit,2026,"Smarter Sales: Enabled by Technology, Fueled by People",,5
"Head of Partnerships, Sandler",,,unknown,other,speaker,Sandler Summit,2026,All Prospects Lie All the Time... Unless They Don't Have To,,5
"Head of Product, Sandler",,,unknown,other,speaker,Sandler Summit,2026,The Psychology Behind the 30-Second Commercial,,5
Keynote Speaker: Gregory Offner,,,unknown,other,keynote,Sandler Summit,2026,"Author, Workforce Strategist, Award-Winning Speaker",,5
Lushin,,,unknown,other,speaker,Sandler Summit,2026,All Prospects Lie All the Time... Unless They Don't Have To,,5
"MakingLuck, Inc.",,,unknown,other,speaker,Sandler Summit,2026,The Psychology Behind the 30-Second Commercial,,5
Mattson Enterprises Inc.,,,unknown,other,speaker,Sandler Summit,2026,,,5
"Peak Performance Partners, LLC",,,unknown,other,speaker,Sandler Summit,2026,How supportive are your selling beliefs... and how much is it costing you?,,5
"Sandler Birmingham, UK",,,unknown,other,speaker,Sandler Summit,2026,The Power of Presence: Staying Focused and In Control in Sales Conversations,,5
Sandler Bristol UK,,,unknown,other,speaker,Sandler Summit,2026,The Human Code in the Age of AI Sales,,5
Sandler Israel,,,unknown,other,speaker,Sandler Summit,2026,The Signal vs Noise: The Hidden Variable to Success,,5
Sandler Serbia,,,unknown,other,speaker,Sandler Summit,2026,The Power of Presence: Staying Focused and In Control in Sales Conversations,,5
Sandler Tampa Bay,,,unknown,other,speaker,Sandler Summit,2026,Sandler Your Way: How to Flex the System Without Breaking the Rules,,5
Sandler Toronto,,,unknown,other,speaker,Sandler Summit,2026,The Signal vs Noise: The Hidden Variable to Success,,5
"Stress Physiologist, Author",,,unknown,other,keynote,Sandler Summit,2026,Fear(less) Mindset,,5
"Tailwind, Inc.",,,unknown,other,speaker,Sandler Summit,2026,The Signal vs Noise: The Hidden Variable to Success,,5
AJ Bruno,,QuotaPath,unknown,other,speaker,INBOUND,2026,5 Ways To Use HubSpot To Drive Best-In-Class Growth,https://www.linkedin.com/in/ajbruno3,4
AJ Wilcox,,B2Linked.com,unknown,other,speaker,INBOUND,2026,LinkedIn Ads Deep Dive: Get Big Discounts on Your Traffic,https://www.linkedin.com/in/wilcoxaj,4
Abiola Owolewa,,HubSpot,unknown,other,speaker,INBOUND,2026,What's New for Service With HubSpot,https://www.linkedin.com/in/abiola-owolewa,4
Adam Coccari,,HubSpot,unknown,other,speaker,INBOUND,2026,The AI Growth Stack: VC Insights on the New GTM Playbook,https://www.linkedin.com/in/adam-coccari-9932a134,4
Adam Harder,,InPress,unknown,other,speaker,INBOUND,2026,The Next Big AIdea,https://www.linkedin.com/in/adam-harder,4
Adam Stahl,,media junction®,unknown,other,speaker,INBOUND,2026,AI-Power Your Sales Process Without Becoming a Robot,https://www.linkedin.com/in/adam-stahl-44857632,4
Adriti Gulati,,HubSpot,unknown,other,speaker,INBOUND,2026,Lab: Building a Proactive Customer Support Strategy,https://www.linkedin.com/in/adriti-gulati,4
Aimee Catalano,,Google,unknown,other,speaker,INBOUND,2026,AI Powered Sales and Marketing With Google Workspace,https://www.linkedin.com/in/aimeecatalano,4
Alan Gould,,MutualMarkets,unknown,other,speaker,INBOUND,2026,Solving the Marketing Mystery: AI-Powered Brand Partnerships,https://www.linkedin.com/in/alangould,4
Alanah Joseph,,HubSpot,unknown,other,speaker,INBOUND,2026,Beating Burnout: Use Personal Growth to Drive SuccessAl,https://www.linkedin.com/in/alanahjoseph,4
Alejavi Rivera,,AI VENTURE SL,unknown,other,speaker,INBOUND,2026,AI Creator Studio: Scale Video Content With Smart Tools,https://es.linkedin.com/in/alejavirivera,4
Alex Hinkle,,Make,unknown,other,speaker,INBOUND,2026,Tools for Growth: What 8K HubSpot Customers Automate With AI,https://www.linkedin.com/in/alexthink,4
Alexandra Clifford,,HubSpot,unknown,other,speaker,INBOUND,2026,Meetup: Humanizing the Healthcare Patient Experience,https://www.linkedin.com/in/alexandra-clifford,4
Alexandra Kendall,,Youth Enrichment Brands,unknown,other,speaker,INBOUND,2026,Enterprise Marketing Principles for Personalized Experiences,,4
Alexis Eaglin,,Simple Strat,unknown,other,speaker,INBOUND,2026,"Interactive Workflow Automation: You Vote, We Build—LIVE!",https://www.linkedin.com/in/alexiseaglin,4
Ali Schwanke,,Simple Strat,unknown,other,speaker,INBOUND,2026,"Interactive Workflow Automation: You Vote, We Build—LIVE!",https://www.linkedin.com/in/alischwanke,4
Alice Walker,,LeanData,unknown,other,speaker,INBOUND,2026,HubSpot for Marketing. Different CRM. 1 Seamless GTM Motion.,https://www.linkedin.com/in/aliceawalker,4
Alok Shukla,,FunnelStory,unknown,other,speaker,INBOUND,2026,Tools for Growth: Fighting Surprise Churn With Math and AI,https://www.linkedin.com/in/akshukla,4
Alyona Mysko,,Fuelfinance,unknown,other,speaker,INBOUND,2026,Building a Data-Driven Marketing Budget That Works,https://www.linkedin.com/in/alyona-mysko,4
Amanda Huffman,,HubSpot,unknown,other,speaker,INBOUND,2026,How the HubSpot Blog Is Adapting to the Shifts in Search,https://www.linkedin.com/in/alhuffman,4
Amanda Schumacher,,HubSpot,unknown,other,speaker,INBOUND,2026,ENCORE: What's New for Marketers With HubSpot,https://www.linkedin.com/in/am-schumacher,4
Amanda Sellers,,HubSpot,unknown,other,speaker,INBOUND,2026,How the HubSpot Blog Is Adapting to the Shifts in Search,https://www.linkedin.com/in/amanda-edens,4
Amber Bachlani,,HubSpot,unknown,other,speaker,INBOUND,2026,What's New for Service With HubSpot,https://www.linkedin.com/in/amberbachlani,4
Amber Giannone,,Stack Adapt,unknown,other,speaker,INBOUND,2026,,https://www.linkedin.com/in/amber-giannone-a6145077,4
Amy Chamness,,HubSpot,unknown,other,speaker,INBOUND,2026,Enterprise Marketing Principles for Personalized Experiences,https://www.linkedin.com/in/amy-chamness-29842591,4
Amy Poehler,,Paper Kite Productions,unknown,other,speaker,INBOUND,2026,"The Art of Yes, And: Amy Poehler's Improv-Driven Success",https://www.linkedin.com/in/jordan-grief-189384308,4
Anand Malto,,JustCall,unknown,other,speaker,INBOUND,2026,Tools for Growth: No Missed Calls With 24/7 AI Voice Agents,https://in.linkedin.com/in/anandmalto,4
Anand Narasimhan,,S-Docs,unknown,other,speaker,INBOUND,2026,Tools for Growth: Fix Contract Chaos With Automation,,4
Andi Bricklin,,Aramark,unknown,other,speaker,INBOUND,2026,"Content That Scales Your Impact, Not Your Output",https://www.linkedin.com/in/andibricklin,4
Andres Bustos,,HubSpot,unknown,other,speaker,INBOUND,2026,Winning With Relevance: AI-Powered Segmentation and Personalization,https://www.linkedin.com/in/andrespbustos,4
Andrew Amann,,NineTwoThree AI Studio,unknown,other,speaker,INBOUND,2026,24/7 HubSpot: Deploying Personal AI Agents to Work for You,https://www.linkedin.com/in/andrewamann,4
Andrew Mallen,,HubSpot,unknown,other,speaker,INBOUND,2026,AI-Powered Email: From Idea to Inbox in Minutes,https://www.linkedin.com/in/andrew-mallen-3088ba8,4
Angie O'Dowd,,HubSpot,unknown,other,speaker,INBOUND,2026,,,4
Angélica Medina,,In lak’ech Dance Academy,unknown,other,speaker,INBOUND,2026,Meetup: The Spot Bachata Class,,4
Ankur Gupta,,HubSpot,unknown,other,speaker,INBOUND,2026,ENCORE: What's New for Marketers With HubSpot,https://www.linkedin.com/in/ankurguptami,4
Anne Morriss,,The Leadership Consortium,unknown,other,speaker,INBOUND,2026,"Hard Things, Strong People: Glennon Doyle on Resilience",https://www.linkedin.com/in/anne-morriss,4
Anthony Alves,,LeanData,unknown,other,speaker,INBOUND,2026,HubSpot for Marketing. Different CRM. 1 Seamless GTM Motion.,https://www.linkedin.com/in/anthony-alves-vi,4
Aravind Srinivas,,Perplexity,unknown,other,speaker,INBOUND,2026,Curiosity at Work,https://www.linkedin.com/in/aravind-srinivas-16051987,4
Arjun Mahadevan,,doola,unknown,other,speaker,INBOUND,2026,Unlocking Data Magic for Sales and Marketing,https://www.linkedin.com/in/mahadevanarjun,4
Ashley Faus,,Atlassian,unknown,other,speaker,INBOUND,2026,DEBATE: Why Founder-Led Brands Falter,https://www.linkedin.com/in/ashleyfaus,4
Atul Raghunathan,,Hyperbound,unknown,other,speaker,INBOUND,2026,Tools for Growth: AI Sales Roleplays for Sales Enablement,https://www.linkedin.com/in/atul-raghunathan,4
Ben Berkley,,HubSpot,unknown,other,speaker,INBOUND,2026,The Next Big AIdea,https://www.linkedin.com/in/ben-berkley-99a1191b,4
Ben Conte,,HubSpot,unknown,other,speaker,INBOUND,2026,How to Run Modern Competitive Marketing,https://www.linkedin.com/in/ben-conte,4
Beth Dunn,,Agent.ai,unknown,other,speaker,INBOUND,2026,The Creative's Guide to AI: Thriving in the Age of Agents,https://www.linkedin.com/in/bethdunn,4
Betty Mok,,Consensus,unknown,other,speaker,INBOUND,2026,Fuel Pipeline and Close Deals in the Anti-Social Buyer Era ,https://www.linkedin.com/in/bettymok,4
Bhargava Gade,,HubSpot,unknown,other,speaker,INBOUND,2026,The AI Concierge: Transforming Your Front Office With Customer Agent,https://www.linkedin.com/in/bhargava-gade-12534163/,4
Bianca Recto,,HubSpot,unknown,other,speaker,INBOUND,2026,What's New for Service With HubSpot,https://www.linkedin.com/in/bianca-recto,4
Bill Henry,,NetLine,unknown,other,speaker,INBOUND,2026,"Tools for Growth: Capture, Qualify, and Convert With NetLine",https://www.linkedin.com/in/wlhenry1183,4
Bill Stathopoulos,,SalesCaptain,unknown,other,speaker,INBOUND,2026,Building the GTM Motion of 2026 With Clay and AI Agents,https://www.linkedin.com/in/billstath,4
Bowie Sievers,,HubSpot,unknown,other,speaker,INBOUND,2026,What's New for Marketers With HubSpot,https://www.linkedin.com/in/bowie-sievers-89917340,4
Brandon Greer,,HubSpot,unknown,other,speaker,INBOUND,2026,How to Get Your Business Venture Capital Ready,https://www.linkedin.com/in/brandon-greer,4
Bree Hall,,HubSpot,unknown,other,speaker,INBOUND,2026,,,4
Brenda Lando Fridman,,HubSpot,unknown,other,speaker,INBOUND,2026,"HubSpot Sales, Unfiltered: Real Lessons From SMB Growth Machine",https://www.linkedin.com/in/brendalandofridman,4
Brian Gorbett,,HubSpot,unknown,other,speaker,INBOUND,2026,,https://www.linkedin.com/in/gorbett,4
Brian Halligan,,HubSpot,unknown,other,speaker,INBOUND,2026,HubSpot Hot Ones,https://www.linkedin.com/in/brianhalligan,4
Brianna Doe,,Verbatim,unknown,other,speaker,INBOUND,2026,Influencers Aren’t Billboards. Stop Treating Them Like One,,4
Brooke Bond,,HubSpot,unknown,other,speaker,INBOUND,2026,,https://www.linkedin.com/in/brooke-fisher-bond,4
Bruno Amico,,Tropical Hub,unknown,other,speaker,INBOUND,2026,Meetup: Networking for Spanish and Portuguese Speakers,https://br.linkedin.com/in/bruamico,4
Bryan Brown,,GTM Partners,unknown,other,speaker,INBOUND,2026,ENCORE: GTM Growth Decoded With Sangram Vajre,https://www.linkedin.com/in/getvision,4
Bryetta Calloway,,Stories Seen,unknown,other,speaker,INBOUND,2026,The Science of Visibility: Storytelling That Builds Trust,,4
Caden Broussard,,Cello,unknown,other,speaker,INBOUND,2026,The Next Big AIdea,https://www.linkedin.com/in/caden-broussard-90985a90,4
Caleb Edwards,,GreenHouse Agency,unknown,other,speaker,INBOUND,2026,Meetup: Financial Services: Building Client Trust for Life,https://www.linkedin.com/in/calebedwards,4
Calum Kilgour,,SlingShot Edge,unknown,other,speaker,INBOUND,2026,,https://uk.linkedin.com/in/calumkilgour,4
Cara Jankowski,,HubSpot,unknown,other,speaker,INBOUND,2026,Activating Your Customer Data With the Data Studio,https://www.linkedin.com/in/carajankowski,4
Cas Feder,,HubSpot,unknown,other,speaker,INBOUND,2026,From Beta to Breakthrough: Making Early Adoption Your DNA,,4
Cathy McPhillips,,SmarterX,unknown,other,speaker,INBOUND,2026,State of HubSpot: How the Best Do It Different,https://www.linkedin.com/in/cathymcphillips,4
Chad Holdorf,,Demandbase,unknown,other,speaker,INBOUND,2026,Tools for Growth: Redefining Modern Prospecting,https://www.linkedin.com/in/chadholdorf,4
Chad Reid,,Jotform,unknown,other,speaker,INBOUND,2026,Tools for Growth: 4 Ways AI and Smart Forms Drive Revenue,,4
Charlie Ungashick,,Vimeo,unknown,other,speaker,INBOUND,2026,NextGen Marketing: Reimagining Storytelling With AI Video,https://www.linkedin.com/in/charlieungashick,4
Charlène Lardy Vella,,HubSpot,unknown,other,speaker,INBOUND,2026,Lab: Unifying Your Tech Stack With HubSpot,https://fr.linkedin.com/in/charl%C3%A8ne-lardy-vella,4
Chris Cunningham,,ClickUp,unknown,other,speaker,INBOUND,2026,Supercharge Demand Gen With Quality Leads on TikTok,https://www.linkedin.com/in/chrisclickup,4
Chris Riley,,HubSpot,unknown,other,speaker,INBOUND,2026,Meetup: The Neurodivergent Edge in the Age of AI,https://www.linkedin.com/in/devrel,4
Christian Kletzl,,UserGems,unknown,other,speaker,INBOUND,2026,Tools for Growth: Choose an AI Outbound Agent That Works,https://www.linkedin.com/in/christiankletzl,4
Christian McKenzie,,Lofty Ventures,unknown,other,speaker,INBOUND,2026,How to Get Your Business Venture Capital Ready,https://www.linkedin.com/in/theconsumervc,4
Christian Sibley,,HubSpot,unknown,other,speaker,INBOUND,2026,From Quote Chaos to Closed-Won: HubSpot CPQ in Action,https://www.linkedin.com/in/christian-sibley,4
Christina Garnett,,HeyOrca,unknown,other,speaker,INBOUND,2026,DEBATE: Why Founder-Led Brands Falter,https://www.linkedin.com/in/christinamgarnett,4
Christine Cho,,HubSpot,unknown,other,speaker,INBOUND,2026,Build Your First AI Agent in Breeze Studio,https://www.linkedin.com/in/christineecho,4
Christine Lee,,HubSpot,unknown,other,speaker,INBOUND,2026,Lab: HubSpot Email Marketing Toolkit for the AI Era,https://www.linkedin.com/in/christine-lee-07091b185,4
Christine Maxey,,Groq,unknown,other,speaker,INBOUND,2026,HubSpot for Marketing. Different CRM. 1 Seamless GTM Motion.,https://www.linkedin.com/in/christinemaxey,4
Claire Ebben,,Qualified,unknown,other,speaker,INBOUND,2026,Tools for Growth: Let AI Agents Run Your Event Outreach ,https://www.linkedin.com/in/claire-ebben-11502b86,4
"Co-founder and Co-CEO, Clozd",,,unknown,other,speaker,Sandler Summit,2026,The Psychology Behind the 30-Second Commercial,,4
Colby Kyes,,Wistia,unknown,other,speaker,INBOUND,2026,Tools for Growth: Turn Video Views Into Action With Wistia,https://www.linkedin.com/in/ckyes,4
Colin Gillingham,,HubSpot,unknown,other,speaker,INBOUND,2026,Conversational Enrichment: The Self Generating CRM,https://www.linkedin.com/in/colingillingham,4
Colin Johnson,,Youth Enrichment Brands,unknown,other,speaker,INBOUND,2026,Enterprise Marketing Principles for Personalized Experiences,https://www.linkedin.com/in/colin-w-johnson,4
Colin Jost,,Saturday Night Live,unknown,other,speaker,INBOUND,2026,INBOUND After Hours,https://www.linkedin.com/in/ryanpascal,4
Collette King,,HubSpot,unknown,other,speaker,INBOUND,2026,Inside Service Hub: Building a Unified Post-Sales Journey,https://www.linkedin.com/in/collette-king,4
Connor Jeffers,,hapily,unknown,other,speaker,INBOUND,2026,,https://www.linkedin.com/in/connor-jeffers,4
Courtney Sembler,,"HubSpot, Inc",unknown,other,speaker,INBOUND,2026,ENCORE: Everboarding: The Modern Approach to Onboarding,https://www.linkedin.com/in/courtney-sembler,4
Cristina Criddle,,Financial Times,unknown,other,speaker,INBOUND,2026, How AI Will Change Video,https://www.linkedin.com/in/cristina-criddle-b028ab79,4
Crystal King,,HubSpot,unknown,other,speaker,INBOUND,2026,Lab: AI Prompting for Marketing Excellence,https://www.linkedin.com/in/crystalking,4
Dakota Lowe,,Edelman,unknown,other,speaker,INBOUND,2026,Panel: Behind the Screens – How Agencies Scale Social,https://www.linkedin.com/in/dakotalowe,4
Dane Coles,,LVT,unknown,other,speaker,INBOUND,2026,Rethinking Lead Gen: Your Blueprint for AI Growth,https://www.linkedin.com/in/dane-coles,4
Daniel Lee,,TikTok,unknown,other,speaker,INBOUND,2026,Supercharge Demand Gen With Quality Leads on TikTok,https://www.linkedin.com/in/daniellee5,4
Daniel Murray,,The Marketing Millennials,unknown,other,speaker,INBOUND,2026,5 Tactical Ways To Grow Organically on LinkedIn,https://www.linkedin.com/in/daniel-murray-marketing,4
Daniel Zarick,,Arrows,unknown,other,speaker,INBOUND,2026,DEBATE: AI or Human: Ultimate Customer Retention Showdown,https://www.linkedin.com/in/danielzarick,4
Danisha Lomax,,Digitas,unknown,other,speaker,INBOUND,2026,Panel: Behind the Screens – How Agencies Scale Social,https://www.linkedin.com/in/danisha-lomax,4
Dantley Davis,,ServiceNow,unknown,other,speaker,INBOUND,2026,How Top CMOs Are Using AI To Build B2B Creativity and Impact,https://www.linkedin.com/in/dantley,4
Daryn Smith,,Huble,unknown,other,speaker,INBOUND,2026,,https://za.linkedin.com/in/darynsmith,4
David Cohen,,HubSpot,unknown,other,speaker,INBOUND,2026,,https://www.linkedin.com/in/davidalyncohen,4
David Hunt,,HubSpot,unknown,other,speaker,INBOUND,2026,,https://www.linkedin.com/in/davidjosephhunt,4
David Inman,,SalesAi,unknown,other,speaker,INBOUND,2026,Beyond Automation: Building a High-Trust AI Sales Org,https://www.linkedin.com/in/david-inman-salesai,4
Deren Rehr-Davis,,JustCall,unknown,other,speaker,INBOUND,2026,Tools for Growth: No Missed Calls With 24/7 AI Voice Agents,,4
Dominique Crenn,,"Atelier Crenn, Bar Crenn, and Golden Poppy",unknown,other,speaker,INBOUND,2026,The Sustainable Scale: Growth Lessons From Dominique Crenn,https://www.linkedin.com/in/dominiquecrenn,4
Doug Davidoff,,Lift Enablement,unknown,other,speaker,INBOUND,2026,,https://www.linkedin.com/in/doug-davidoff-76396b1,4
Dr. Mark Hoffman,,Asana,unknown,other,speaker,INBOUND,2026,Maximize AI-Driven Campaign Impact With Asana and HubSpot,,4
Dr. Maya Shankar,,A Slight Change of Plans,unknown,other,speaker,INBOUND,2026,"The Art of Yes, And: Amy Poehler's Improv-Driven Success",,4
Dwarkesh Patel,,Dwarkesh Podcast,unknown,other,speaker,INBOUND,2026,The Future of AI: When Will We See an Intelligence Explosion,https://www.linkedin.com/in/dwarkesh-sp,4
Dylan Sellberg,,HubSpot,unknown,other,speaker,INBOUND,2026,Breeze Agents: Your New Digital Teammates,https://www.linkedin.com/in/dylsell,4
Dylan Wickliffe,,Media Junction,unknown,other,speaker,INBOUND,2026,Meetup: Revenue Leaders Mastering Subscription Growth,https://www.linkedin.com/in/dylanwickliffe,4
EJ Cho,,Tofu,unknown,other,speaker,INBOUND,2026,Signal to Revenue: Personalized Campaigns That Convert,https://www.linkedin.com/in/ej-makes-tofu,4
Edwina Dendler,,Prismic,unknown,other,speaker,INBOUND,2026,Meetup: AI Fails and Lessons You Won't Hear Elsewhere,https://es.linkedin.com/in/edendler,4
Elfried Samba,,Butterfly 3ffect,unknown,other,speaker,INBOUND,2026,Creator CEO Playbook: Solopreneur to Media Corp in 2025,https://uk.linkedin.com/in/elfriedsamba,4
Elias Torres,,Agency,unknown,other,speaker,INBOUND,2026,"Smaller Teams, Bigger Impact: CS in the Age of AI",https://www.linkedin.com/in/eliast,4
Elizabeth Ronco,,Madison Logic,unknown,other,speaker,INBOUND,2026,AI-Powered ABM: Revolutionize Your Marketing Strategy,https://www.linkedin.com/in/elizabeth-ronco,4
Elle Grossenbacher,,Product Marketing Adventures,unknown,other,speaker,INBOUND,2026,DEBATE: Why Founder-Led Brands Falter,https://www.linkedin.com/in/elle3izabeth,4
Emily Davidson,,Sandler,unknown,other,speaker,INBOUND,2026,Transforming Buyer Intent Signals Into Revenue With HubSpot,https://www.linkedin.com/in/emily-davidson-33787a119,4
Emily He,,Gong,unknown,other,speaker,INBOUND,2026,Sound Bites: Bite-Sized Takes on the Future of AI in GTM,https://www.linkedin.com/in/emilyhe1,4
Emma Lynch,,BBD Boom,unknown,other,speaker,INBOUND,2026,,https://uk.linkedin.com/in/emmalynch10,4
Emma Pitts,,PullSpark,unknown,other,speaker,INBOUND,2026,The TwoEleven Matrix™: Solving the Marketing Memory Problem,,4
Emma Stratton,,Punchy,unknown,other,speaker,INBOUND,2026,How to Write Better Messaging for Your AI Product,https://www.linkedin.com/in/emma-stratton-punchy,4
Enrique Hoyos,,Bolt.new,unknown,other,speaker,INBOUND,2026,Beyond Acquisition: Turning Users Into Lifelong Customers,https://ca.linkedin.com/in/enriquehoyos,4
Eric M. Bailey,,Bailey Innovation Group,unknown,other,speaker,INBOUND,2026,Using Brain Science To Explain Irrational Behavior,https://www.linkedin.com/in/ericmbailey,4
Erika Deal,,HubSpot,unknown,other,speaker,INBOUND,2026,What’s New for Sellers With HubSpot,https://www.linkedin.com/in/erikadeal,4
Erika Fisher,,HubSpot,unknown,other,speaker,INBOUND,2026,AI-Powered Growth: Move Fast Without Losing Control,https://www.linkedin.com/in/erikaafisher,4
Erin Reddick,,ChatBlackGPT,unknown,other,speaker,INBOUND,2026,Centering Culture in the Future of AI,,4
Eshu Kalra,,Wyzard.ai,unknown,other,speaker,INBOUND,2026,"Tools for Growth: Unify Data, Speed Up Funnel With AI Agents",https://in.linkedin.com/in/eshu-kalra,4
Ethan Kopit,,HubSpot,unknown,other,speaker,INBOUND,2026,,https://www.linkedin.com/in/ethan-kopit,4
Evan Hamilton,,HubSpot,unknown,other,speaker,INBOUND,2026,What Comes After Content Marketing,https://www.linkedin.com/in/evanhamilton,4
Evan Lauterborn,,HubSpot,unknown,other,speaker,INBOUND,2026,Meetup: The Hustle—for Founders and Future Founders,https://www.linkedin.com/in/evan-lauterborn,4
Eve Sangenito,,Perficient,unknown,other,speaker,INBOUND,2026,,https://www.linkedin.com/in/esangenito,4
Eyal Orgil,,DealHub,unknown,other,speaker,INBOUND,2026,GTM Acceleration With AI: From Quote To Revenue,https://il.linkedin.com/in/eyalorgil,4
Felicia Macias,,Yamaha Music USA,unknown,other,speaker,INBOUND,2026,Enterprise Marketing Principles for Personalized Experiences,https://www.linkedin.com/in/felicia-macias-572719221,4
